date,product,quantity,price,expiry_days,temperature,day_of_week,is_weekend,predicted_demand,risk_level,recommended_action
2026-01-28,Chicken,65,203,3,1.98,2,0,43,MEDIUM,Apply 10-15% discount
2026-02-21,Bread,51,26,3,21.78,5,1,37,MEDIUM,Apply 10-15% discount
2026-03-24,Milk,169,54,1,3.88,1,0,129,HIGH,Apply 25% discount + Send to NGO
2026-04-19,Milk,74,64,2,4.24,6,1,65,HIGH,Apply 25% discount + Send to NGO
2026-01-24,Banana,187,50,1,22.37,5,1,180,HIGH,Apply 25% discount + Send to NGO
2026-03-15,Rice,65,62,78,21.79,6,1,42,LOW,Normal selling
2026-01-20,Eggs,68,82,6,9.39,1,0,45,LOW,Normal selling
2026-05-04,Banana,115,50,2,22.88,0,0,111,HIGH,Apply 25% discount + Send to NGO
2026-01-07,Eggs,93,66,8,5.16,2,0,90,LOW,Normal selling
2026-04-06,Banana,83,72,2,18.75,0,0,58,HIGH,Apply 25% discount + Send to NGO
2026-06-13,Tomato,167,53,6,16.86,5,1,119,LOW,Normal selling
2026-02-25,Apple,123,127,4,15.8,2,0,59,LOW,Normal selling
2026-06-13,Rice,140,84,80,21.74,5,1,62,LOW,Normal selling
2026-03-27,Rice,103,55,65,24.29,4,0,46,LOW,Normal selling
2026-06-01,Apple,120,119,1,17.8,0,0,61,HIGH,Apply 25% discount + Send to NGO
2026-02-09,Bread,75,16,4,19.03,0,0,60,LOW,Normal selling
2026-04-20,Rice,156,73,52,33.64,0,0,64,LOW,Normal selling
2026-06-22,Banana,194,63,5,12.79,0,0,159,LOW,Normal selling
2026-01-16,Apple,52,118,4,19.25,4,0,29,LOW,Normal selling
2026-06-15,Bread,147,20,2,22.63,0,0,102,HIGH,Apply 25% discount + Send to NGO
2026-04-21,Chicken,87,193,1,2.17,1,0,63,HIGH,Apply 25% discount + Send to NGO
2026-03-11,Apple,163,113,3,14.98,2,0,112,MEDIUM,Apply 10-15% discount
2026-04-24,Milk,129,57,4,3.04,4,0,93,LOW,Normal selling
2026-02-10,Tomato,100,55,5,19.57,1,0,61,LOW,Normal selling
2026-03-29,Tomato,138,46,1,22.57,6,1,99,HIGH,Apply 25% discount + Send to NGO
2026-06-21,Banana,149,68,5,16.78,6,1,115,LOW,Normal selling
2026-06-03,Rice,59,60,59,28.99,2,0,22,LOW,Normal selling
2026-01-02,Banana,98,46,3,15.03,4,0,105,MEDIUM,Apply 10-15% discount
2026-04-11,Milk,119,51,4,2.11,5,1,89,LOW,Normal selling
2026-05-10,Banana,111,61,2,15.88,6,1,127,MEDIUM,Apply 10-15% discount
2026-01-23,Rice,130,77,48,27.09,4,0,46,LOW,Normal selling
2026-03-25,Bread,99,39,4,19.46,2,0,53,LOW,Normal selling
2026-04-01,Bread,131,31,3,22.78,2,0,69,MEDIUM,Apply 10-15% discount
2026-04-14,Tomato,193,39,2,15.28,1,0,110,HIGH,Apply 25% discount + Send to NGO
2026-05-26,Eggs,71,89,7,6.06,1,0,49,LOW,Normal selling
2026-02-27,Bread,198,28,3,24.73,4,0,115,MEDIUM,Apply 10-15% discount
2026-01-31,Rice,167,84,37,30.49,5,1,91,LOW,Normal selling
