quantity,price,expiry_days,temperature,day_of_week,is_weekend,predicted_demand,risk_level,recommended_action,product_encoded
0.09999999999999998,0.9400000000000002,0.022727272727272724,0.05631789594053744,2,0,43,MEDIUM,Apply 10-15% discount,3
0.006666666666666654,0.05500000000000001,0.022727272727272724,0.6223556317895941,5,1,37,MEDIUM,Apply 10-15% discount,2
0.7933333333333333,0.195,0.0,0.1106346483704974,1,0,129,HIGH,Apply 25% discount + Send to NGO,5
0.15999999999999998,0.245,0.011363636363636364,0.12092624356775299,6,1,65,HIGH,Apply 25% discount + Send to NGO,5
0.9133333333333334,0.175,0.0,0.6392224128073184,5,1,180,HIGH,Apply 25% discount + Send to NGO,1
0.09999999999999998,0.235,0.875,0.6226415094339622,6,1,42,LOW,Normal selling,6
0.12,0.335,0.05681818181818181,0.2681532304173813,1,0,45,LOW,Normal selling,4
0.43333333333333335,0.175,0.011363636363636364,0.6538021726700971,0,0,111,HIGH,Apply 25% discount + Send to NGO,1
0.2866666666666666,0.255,0.07954545454545454,0.14722698684962834,2,0,90,LOW,Normal selling,4
0.21999999999999997,0.285,0.011363636363636364,0.5357347055460263,0,0,58,HIGH,Apply 25% discount + Send to NGO,1
0.7800000000000001,0.19,0.05681818181818181,0.48170383076043444,5,1,119,LOW,Normal selling,7
0.4866666666666667,0.56,0.03409090909090909,0.45140080045740416,2,0,59,LOW,Normal selling,0
0.6,0.345,0.8977272727272728,0.6212121212121211,5,1,62,LOW,Normal selling,6
0.3533333333333334,0.2,0.7272727272727273,0.6941109205260148,4,0,46,LOW,Normal selling,6
0.4666666666666667,0.52,0.0,0.5085763293310464,0,0,61,HIGH,Apply 25% discount + Send to NGO,0
0.16666666666666663,0.0050000000000000044,0.03409090909090909,0.5437392795883362,0,0,60,LOW,Normal selling,2
0.7066666666666667,0.29,0.5795454545454546,0.9614065180102915,0,0,64,LOW,Normal selling,6
0.9600000000000001,0.24,0.045454545454545456,0.36535162950257283,0,0,159,LOW,Normal selling,1
0.013333333333333308,0.515,0.03409090909090909,0.5500285877644367,4,0,29,LOW,Normal selling,0
0.6466666666666667,0.02500000000000001,0.011363636363636364,0.6466552315608919,0,0,102,HIGH,Apply 25% discount + Send to NGO,2
0.2466666666666667,0.89,0.0,0.061749571183533435,1,0,63,HIGH,Apply 25% discount + Send to NGO,3
0.7533333333333333,0.49000000000000005,0.022727272727272724,0.4279588336192109,2,0,112,MEDIUM,Apply 10-15% discount,0
0.5266666666666667,0.21000000000000002,0.03409090909090909,0.08662092624356774,4,0,93,LOW,Normal selling,5
0.33333333333333337,0.2,0.045454545454545456,0.5591766723842195,1,0,61,LOW,Normal selling,7
0.5866666666666667,0.15500000000000003,0.0,0.6449399656946826,6,1,99,HIGH,Apply 25% discount + Send to NGO,7
0.66,0.265,0.045454545454545456,0.4794168096054888,6,1,115,LOW,Normal selling,1
0.06,0.22499999999999998,0.6590909090909092,0.8284734133790737,2,0,22,LOW,Normal selling,6
0.31999999999999995,0.15500000000000003,0.022727272727272724,0.4293882218410519,4,0,105,MEDIUM,Apply 10-15% discount,1
0.45999999999999996,0.18,0.03409090909090909,0.06003430531732418,5,1,89,LOW,Normal selling,5
0.40666666666666673,0.22999999999999998,0.011363636363636364,0.45368782161234983,6,1,127,MEDIUM,Apply 10-15% discount,1
0.5333333333333333,0.31,0.5340909090909091,0.7741566609491137,4,0,46,LOW,Normal selling,6
0.32666666666666666,0.12000000000000001,0.03409090909090909,0.5560320182961692,2,0,53,LOW,Normal selling,2
0.54,0.08,0.022727272727272724,0.6509433962264151,2,0,69,MEDIUM,Apply 10-15% discount,2
0.9533333333333335,0.12000000000000001,0.011363636363636364,0.4365351629502572,1,0,110,HIGH,Apply 25% discount + Send to NGO,7
0.14,0.37,0.06818181818181818,0.17295597484276726,1,0,49,LOW,Normal selling,4
0.9866666666666667,0.06500000000000002,0.022727272727272724,0.7066895368782161,4,0,115,MEDIUM,Apply 10-15% discount,2
0.7800000000000001,0.345,0.4090909090909091,0.8713550600343052,5,1,91,LOW,Normal selling,6
0.0733333333333333,0.13,0.03409090909090909,0.6094911377930244,6,1,45,LOW,Normal selling,7
0.7333333333333333,0.8650000000000001,0.022727272727272724,0.03201829616923956,5,1,97,MEDIUM,Apply 10-15% discount,3
0.9466666666666667,0.21999999999999997,0.4545454545454546,0.5806174957118353,6,1,94,LOW,Normal selling,6
0.18000000000000005,0.535,0.06818181818181818,0.3807890222984562,6,1,44,LOW,Normal selling,0
0.3866666666666667,0.37,0.09090909090909091,0.14522584333905086,6,1,99,LOW,Normal selling,4
0.9600000000000001,0.515,0.03409090909090909,0.5291595197255574,6,1,147,LOW,Normal selling,0
