DateTime,product,unit,quantity,price_IDR,expiry_days,storage_temperature_C,day_of_week,is_weekend,predicted_demand,risk_level
2026-04-13,Minyak Goreng,pouch_1L,34,18400,222,24,1,0,86,LOW
2026-03-16,Bawang Putih,kg,33,40700,21,21,1,0,12,MEDIUM
2026-06-07,Saus Inggris,botol,21,24200,340,25,7,1,93,LOW
2026-02-27,Tauge,bungkus_250g,108,5000,3,5,5,1,75,HIGH
2026-01-15,Kusuka,bungkus,81,9300,153,23,4,0,65,MEDIUM
2026-05-11,Kecap Manis,botol,70,10300,346,23,1,0,21,MEDIUM
2026-05-12,Bayam,ikat,79,4200,2,3,2,0,28,HIGH
2026-02-22,Ayam,kg,69,56200,5,2,7,1,19,MEDIUM
2026-03-22,Saus Tiram,botol,69,13500,313,23,7,1,21,MEDIUM
2026-01-04,Minyak Goreng,pouch_1L,82,19000,153,24,7,1,38,MEDIUM
2026-01-14,Indomie,bungkus,67,3200,202,26,3,0,29,MEDIUM
2026-02-09,Timun,kg,62,11700,8,9,1,0,33,MEDIUM
2026-05-04,Lays,bungkus,60,12700,154,23,1,0,43,MEDIUM
2026-03-12,Yogurt,cup,137,9900,24,4,4,0,168,MEDIUM
2026-03-22,Keju,blok_165g,54,23200,34,3,7,1,58,MEDIUM
2026-02-10,Garam,bungkus_500g,26,4100,752,27,2,0,87,LOW
2026-04-09,Chitato,bungkus,105,11400,136,25,4,0,49,MEDIUM
2026-01-01,Udang,kg,23,109000,3,-1,4,0,48,MEDIUM
2026-02-11,Jahe,kg,60,36000,17,22,3,0,41,MEDIUM
2026-05-31,Kecap Hitam,botol,34,10300,192,24,7,1,68,LOW
2026-03-27,Garam,bungkus_500g,85,4200,853,26,5,1,67,MEDIUM
2026-01-28,Chitato,bungkus,63,12400,164,24,3,0,98,LOW
2026-04-02,Bayam,ikat,81,3800,3,2,4,0,15,HIGH
2026-04-26,Jahe,kg,12,32700,22,22,7,1,57,LOW
2026-02-20,Lada Putih,botol,63,16300,297,23,5,1,45,MEDIUM
2026-06-29,Oreo,bungkus,81,10400,158,24,1,0,72,MEDIUM
2026-05-11,Oreo,bungkus,75,9100,121,24,1,0,95,LOW
2026-02-23,Tomat,kg,10,18700,9,13,1,0,28,LOW
2026-06-09,Bakso,bungkus_500g,51,22900,5,0,2,0,82,MEDIUM
2026-02-07,Kentang,kg,78,24100,42,15,6,1,73,MEDIUM
2026-05-24,Air Mineral 250ml,botol,92,2800,708,25,7,1,87,MEDIUM
2026-05-28,Saus Tiram,botol,38,14900,327,25,4,0,81,LOW
2026-06-10,Kecap Ikan,botol,58,17100,190,25,3,0,96,LOW
2026-06-27,Tomat,kg,40,18700,8,11,6,1,46,MEDIUM
2026-04-22,Oreo,bungkus,21,8700,131,27,3,0,15,MEDIUM
2026-02-06,Roti Tawar,bungkus,28,18800,5,25,5,1,39,MEDIUM
